Track,Message Type,Note,Velocity,Time
1,note_on,78,80,0
1,note_on,78,0,60
1,note_on,79,78,0
1,note_on,79,0,60
1,note_on,66,0,0
1,note_on,78,87,0
1,note_on,78,0,480
1,note_on,67,71,0
1,note_on,76,85,0
1,note_on,76,0,240
1,note_on,74,85,0
1,note_on,74,0,240
1,note_on,67,0,0
1,note_on,67,71,0
1,note_on,73,83,0
1,note_on,73,0,240
1,note_on,71,82,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,69,85,0
1,note_on,69,0,240
1,note_on,74,80,0
1,note_on,74,0,240
1,note_on,66,71,0
1,note_on,74,85,0
1,note_on,74,0,160
1,note_on,76,80,0
1,note_on,76,0,160
1,note_on,74,80,0
1,note_on,74,0,160
1,note_on,66,0,0
1,note_on,66,67,0
1,note_on,73,80,0
1,note_on,73,0,240
1,note_on,71,80,0
1,note_on,71,0,240
1,note_on,66,0,0
1,note_on,73,83,0
1,note_on,64,50,480
1,note_on,69,60,0
1,note_on,69,0,480
1,note_on,64,0,0
1,note_on,67,65,0
1,note_on,69,78,0
1,note_on,69,0,480
1,note_on,67,0,0
1,note_on,73,0,0
1,note_on,69,85,0
1,note_on,69,0,240
1,note_on,73,80,0
1,note_on,73,0,240
1,note_on,74,81,0
1,note_on,66,69,0
1,note_on,74,0,240
1,note_on,76,81,0
1,note_on,76,0,240
1,note_on,66,0,0
1,note_on,78,82,0
1,note_on,66,70,0
1,note_on,78,0,240
1,note_on,79,83,0
1,note_on,79,0,120
1,note_on,78,80,0
1,note_on,78,0,60
1,note_on,79,78,0
1,note_on,79,0,60
1,note_on,66,0,0
1,note_on,78,87,0
1,note_on,78,0,480
1,note_on,67,71,0
1,note_on,76,85,0
1,note_on,76,0,240
1,note_on,74,85,0
1,note_on,74,0,240
1,note_on,67,0,0
1,note_on,67,71,0
1,note_on,73,83,0
1,note_on,73,0,240
1,note_on,71,82,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,69,85,0
1,note_on,69,0,240
1,note_on,73,80,0
1,note_on,73,0,240
1,note_on,67,71,0
1,note_on,73,85,0
1,note_on,73,0,160
1,note_on,74,80,0
1,note_on,74,0,160
1,note_on,73,80,0
1,note_on,73,0,160
1,note_on,67,0,0
1,note_on,67,67,0
1,note_on,71,80,0
1,note_on,71,0,240
1,note_on,69,80,0
1,note_on,69,0,240
1,note_on,67,0,0
1,note_on,74,83,0
1,note_on,66,60,480
1,note_on,66,0,480
1,note_on,66,54,0
1,note_on,74,0,480
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,73,39,0
1,note_on,73,0,240
1,note_on,66,0,0
1,note_on,74,39,0
1,note_on,66,33,0
1,note_on,74,0,240
1,note_on,76,39,0
1,note_on,76,0,240
1,note_on,66,0,0
1,note_on,78,40,0
1,note_on,66,33,0
1,note_on,78,0,240
1,note_on,79,40,0
1,note_on,79,0,120
1,note_on,78,39,0
1,note_on,78,0,60
1,note_on,79,37,0
1,note_on,79,0,60
1,note_on,66,0,0
1,note_on,78,42,0
1,note_on,78,0,480
1,note_on,67,34,0
1,note_on,76,40,0
1,note_on,76,0,240
1,note_on,74,40,0
1,note_on,74,0,240
1,note_on,67,0,0
1,note_on,67,34,0
1,note_on,73,40,0
1,note_on,73,0,240
1,note_on,71,40,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,74,39,0
1,note_on,74,0,240
1,note_on,66,34,0
1,note_on,74,40,0
1,note_on,74,0,160
1,note_on,76,39,0
1,note_on,76,0,160
1,note_on,74,39,0
1,note_on,74,0,160
1,note_on,66,0,0
1,note_on,66,32,0
1,note_on,73,39,0
1,note_on,73,0,240
1,note_on,71,39,0
1,note_on,71,0,240
1,note_on,66,0,0
1,note_on,73,40,0
1,note_on,64,24,480
1,note_on,69,29,0
1,note_on,69,0,480
1,note_on,64,0,0
1,note_on,67,31,0
1,note_on,69,37,0
1,note_on,69,0,480
1,note_on,67,0,0
1,note_on,73,0,0
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,73,39,0
1,note_on,73,0,240
1,note_on,74,39,0
1,note_on,66,33,0
1,note_on,74,0,240
1,note_on,76,39,0
1,note_on,76,0,240
1,note_on,66,0,0
1,note_on,78,40,0
1,note_on,66,33,0
1,note_on,78,0,240
1,note_on,79,40,0
1,note_on,79,0,120
1,note_on,78,39,0
1,note_on,78,0,60
1,note_on,79,37,0
1,note_on,79,0,60
1,note_on,66,0,0
1,note_on,78,42,0
1,note_on,78,0,480
1,note_on,67,34,0
1,note_on,76,40,0
1,note_on,76,0,240
1,note_on,74,40,0
1,note_on,74,0,240
1,note_on,67,0,0
1,note_on,67,34,0
1,note_on,73,40,0
1,note_on,73,0,240
1,note_on,71,40,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,73,39,0
1,note_on,73,0,240
1,note_on,67,34,0
1,note_on,73,40,0
1,note_on,73,0,160
1,note_on,74,39,0
1,note_on,74,0,160
1,note_on,73,39,0
1,note_on,73,0,160
1,note_on,67,0,0
1,note_on,67,32,0
1,note_on,71,39,0
1,note_on,71,0,240
1,note_on,69,39,0
1,note_on,69,0,240
1,note_on,67,0,0
1,note_on,74,40,0
1,note_on,66,29,480
1,note_on,66,0,480
1,note_on,66,37,0
1,note_on,66,0,480
1,note_on,65,54,0
1,note_on,74,0,360
1,note_on,74,58,0
1,note_on,74,0,120
1,note_on,75,62,0
1,note_on,75,0,480
1,note_on,65,0,0
1,note_on,70,42,0
1,note_on,76,55,0
1,note_on,76,0,480
1,note_on,79,64,0
1,note_on,79,0,360
1,note_on,77,60,0
1,note_on,77,0,120
1,note_on,70,0,0
1,note_on,69,49,0
1,note_on,72,64,0
1,note_on,69,0,240
1,note_on,67,47,0
1,note_on,67,0,240
1,note_on,72,0,0
1,note_on,65,48,0
1,note_on,72,57,0
1,note_on,72,0,480
1,note_on,74,64,0
1,note_on,74,0,360
1,note_on,74,64,0
1,note_on,74,0,120
1,note_on,65,0,0
1,note_on,65,50,0
1,note_on,70,50,0
1,note_on,75,69,0
1,note_on,75,0,480
1,note_on,70,0,0
1,note_on,65,0,0
1,note_on,65,51,0
1,note_on,70,51,0
1,note_on,76,61,0
1,note_on,76,0,480
1,note_on,70,0,0
1,note_on,72,52,0
1,note_on,79,71,0
1,note_on,79,0,360
1,note_on,77,66,0
1,note_on,77,0,120
1,note_on,72,0,0
1,note_on,65,0,0
1,note_on,65,59,0
1,note_on,72,71,0
1,note_on,65,0,480
1,note_on,69,67,0
1,note_on,77,81,0
1,note_on,77,0,480
1,note_on,69,0,0
1,note_on,72,0,0
1,note_on,76,73,0
1,note_on,70,69,0
1,note_on,82,86,0
1,note_on,82,0,240
1,note_on,70,0,0
1,note_on,76,0,0
1,note_on,70,66,120
1,note_on,76,69,0
1,note_on,82,82,0
1,note_on,82,0,120
1,note_on,76,0,0
1,note_on,70,0,0
1,note_on,70,70,0
1,note_on,76,72,0
1,note_on,82,85,0
1,note_on,82,0,480
1,note_on,76,0,0
1,note_on,70,0,0
1,note_on,70,70,0
1,note_on,76,70,0
1,note_on,82,83,0
1,note_on,82,0,480
1,note_on,76,0,0
1,note_on,70,0,0
1,note_on,77,73,0
1,note_on,70,73,0
1,note_on,82,86,0
1,note_on,82,0,240
1,note_on,70,0,0
1,note_on,77,0,0
1,note_on,70,69,120
1,note_on,77,69,0
1,note_on,82,82,0
1,note_on,82,0,120
1,note_on,77,0,0
1,note_on,70,0,0
1,note_on,70,72,0
1,note_on,77,72,0
1,note_on,82,85,0
1,note_on,82,0,480
1,note_on,77,0,0
1,note_on,70,0,0
1,note_on,69,67,0
1,note_on,77,70,0
1,note_on,81,83,0
1,note_on,81,0,480
1,note_on,77,0,0
1,note_on,69,0,0
1,note_on,76,64,0
1,note_on,70,64,0
1,note_on,81,78,0
1,note_on,81,0,240
1,note_on,70,0,0
1,note_on,76,0,0
1,note_on,70,61,120
1,note_on,76,61,0
1,note_on,81,73,0
1,note_on,81,0,120
1,note_on,76,0,0
1,note_on,70,0,0
1,note_on,70,63,0
1,note_on,76,63,0
1,note_on,81,76,0
1,note_on,81,0,480
1,note_on,76,0,0
1,note_on,70,0,0
1,note_on,70,60,0
1,note_on,76,60,0
1,note_on,79,72,0
1,note_on,79,0,480
1,note_on,76,0,0
1,note_on,70,0,0
1,note_on,75,58,0
1,note_on,69,58,0
1,note_on,79,70,0
1,note_on,79,0,240
1,note_on,69,0,0
1,note_on,75,0,0
1,note_on,69,52,120
1,note_on,75,52,0
1,note_on,79,62,0
1,note_on,79,0,120
1,note_on,75,0,0
1,note_on,69,0,0
1,note_on,69,54,0
1,note_on,75,54,0
1,note_on,79,64,0
1,note_on,79,0,480
1,note_on,75,0,0
1,note_on,69,0,0
1,note_on,69,46,0
1,note_on,75,46,0
1,note_on,77,56,0
1,note_on,77,0,480
1,note_on,75,0,0
1,note_on,69,0,0
1,note_on,74,61,0
1,note_on,74,0,360
1,note_on,74,58,0
1,note_on,74,0,120
1,note_on,65,45,0
1,note_on,70,45,0
1,note_on,75,62,0
1,note_on,75,0,480
1,note_on,70,0,0
1,note_on,65,0,0
1,note_on,65,46,0
1,note_on,70,46,0
1,note_on,76,55,0
1,note_on,76,0,480
1,note_on,70,0,0
1,note_on,65,0,0
1,note_on,78,64,0
1,note_on,78,0,360
1,note_on,77,60,0
1,note_on,77,0,120
1,note_on,65,53,0
1,note_on,72,64,0
1,note_on,65,0,360
1,note_on,66,47,0
1,note_on,66,0,120
1,note_on,72,0,0
1,note_on,65,48,0
1,note_on,72,57,0
1,note_on,72,0,480
1,note_on,65,0,0
1,note_on,73,68,0
1,note_on,73,0,360
1,note_on,73,64,0
1,note_on,73,0,120
1,note_on,65,50,0
1,note_on,70,50,0
1,note_on,75,69,0
1,note_on,75,0,480
1,note_on,70,0,0
1,note_on,65,0,0
1,note_on,65,50,0
1,note_on,70,50,0
1,note_on,76,60,0
1,note_on,76,0,480
1,note_on,70,0,0
1,note_on,65,0,0
1,note_on,78,74,0
1,note_on,78,0,360
1,note_on,77,72,0
1,note_on,77,0,120
1,note_on,73,62,0
1,note_on,68,62,0
1,note_on,80,75,0
1,note_on,80,0,480
1,note_on,68,0,0
1,note_on,73,0,0
1,note_on,73,73,0
1,note_on,85,89,0
1,note_on,85,0,480
1,note_on,73,0,0
1,note_on,72,80,0
1,note_on,66,80,0
1,note_on,78,94,0
1,note_on,78,0,240
1,note_on,66,0,0
1,note_on,72,0,0
1,note_on,66,75,120
1,note_on,72,75,0
1,note_on,78,90,0
1,note_on,78,0,120
1,note_on,72,0,0
1,note_on,66,0,0
1,note_on,66,79,0
1,note_on,72,79,0
1,note_on,78,93,0
1,note_on,78,0,480
1,note_on,72,0,0
1,note_on,66,0,0
1,note_on,66,75,0
1,note_on,72,75,0
1,note_on,78,90,0
1,note_on,78,0,480
1,note_on,72,0,0
1,note_on,66,0,0
1,note_on,73,79,0
1,note_on,66,79,0
1,note_on,78,93,0
1,note_on,78,0,240
1,note_on,66,0,0
1,note_on,73,0,0
1,note_on,66,73,120
1,note_on,73,73,0
1,note_on,78,88,0
1,note_on,78,0,120
1,note_on,73,0,0
1,note_on,66,0,0
1,note_on,66,77,0
1,note_on,73,77,0
1,note_on,78,91,0
1,note_on,78,0,480
1,note_on,73,0,0
1,note_on,66,0,0
1,note_on,65,73,0
1,note_on,73,73,0
1,note_on,77,88,0
1,note_on,77,0,480
1,note_on,73,0,0
1,note_on,65,0,0
1,note_on,72,67,0
1,note_on,66,67,0
1,note_on,77,81,0
1,note_on,77,0,240
1,note_on,66,0,0
1,note_on,72,0,0
1,note_on,66,63,120
1,note_on,72,63,0
1,note_on,77,76,0
1,note_on,77,0,120
1,note_on,72,0,0
1,note_on,66,0,0
1,note_on,66,59,0
1,note_on,72,65,0
1,note_on,77,77,0
1,note_on,77,0,480
1,note_on,72,0,0
1,note_on,66,0,0
1,note_on,66,63,0
1,note_on,72,63,0
1,note_on,75,74,0
1,note_on,75,0,480
1,note_on,72,0,0
1,note_on,66,0,0
1,note_on,66,59,0
1,note_on,75,72,0
1,note_on,75,0,240
1,note_on,66,0,0
1,note_on,66,53,120
1,note_on,68,53,0
1,note_on,75,63,0
1,note_on,75,0,120
1,note_on,68,0,0
1,note_on,66,0,0
1,note_on,66,55,0
1,note_on,68,55,0
1,note_on,75,65,0
1,note_on,75,0,480
1,note_on,66,0,0
1,note_on,65,46,0
1,note_on,73,56,0
1,note_on,73,0,480
1,note_on,65,0,0
1,note_on,68,0,0
1,note_on,68,52,0
1,note_on,74,62,0
1,note_on,74,0,160
1,note_on,68,0,0
1,note_on,62,56,0
1,note_on,62,0,160
1,note_on,68,47,0
1,note_on,74,56,0
1,note_on,62,66,160
1,note_on,62,0,480
1,note_on,74,0,0
1,note_on,62,58,0
1,note_on,74,63,0
1,note_on,74,0,480
1,note_on,62,0,0
1,note_on,68,0,0
1,note_on,69,56,0
1,note_on,74,66,0
1,note_on,74,0,160
1,note_on,69,0,0
1,note_on,62,59,0
1,note_on,62,0,160
1,note_on,69,50,0
1,note_on,74,60,0
1,note_on,62,70,160
1,note_on,62,0,720
1,note_on,74,0,0
1,note_on,61,60,0
1,note_on,73,64,0
1,note_on,73,0,240
1,note_on,61,0,0
1,note_on,69,0,0
1,note_on,68,59,0
1,note_on,74,70,0
1,note_on,74,0,160
1,note_on,68,0,0
1,note_on,62,63,0
1,note_on,62,0,160
1,note_on,68,53,0
1,note_on,74,63,0
1,note_on,62,74,160
1,note_on,62,0,480
1,note_on,74,0,0
1,note_on,62,65,0
1,note_on,74,70,0
1,note_on,74,0,480
1,note_on,62,0,0
1,note_on,68,0,0
1,note_on,69,62,0
1,note_on,74,74,0
1,note_on,74,0,160
1,note_on,69,0,0
1,note_on,62,66,0
1,note_on,62,0,160
1,note_on,69,56,0
1,note_on,74,67,0
1,note_on,62,78,160
1,note_on,62,0,720
1,note_on,74,0,0
1,note_on,61,67,0
1,note_on,73,72,0
1,note_on,73,0,240
1,note_on,61,0,0
1,note_on,69,0,0
1,note_on,68,66,0
1,note_on,74,78,0
1,note_on,74,0,160
1,note_on,68,0,0
1,note_on,62,70,0
1,note_on,62,0,160
1,note_on,68,59,0
1,note_on,74,70,0
1,note_on,62,82,160
1,note_on,62,0,480
1,note_on,74,0,0
1,note_on,62,70,0
1,note_on,74,76,0
1,note_on,74,0,480
1,note_on,62,0,0
1,note_on,68,0,0
1,note_on,69,66,0
1,note_on,74,78,0
1,note_on,74,0,160
1,note_on,69,0,0
1,note_on,62,70,0
1,note_on,62,0,160
1,note_on,69,59,0
1,note_on,74,70,0
1,note_on,62,82,160
1,note_on,62,0,720
1,note_on,74,0,0
1,note_on,61,68,0
1,note_on,73,73,0
1,note_on,73,0,240
1,note_on,61,0,0
1,note_on,69,0,0
1,note_on,68,66,0
1,note_on,74,78,0
1,note_on,74,0,160
1,note_on,68,0,0
1,note_on,62,70,0
1,note_on,62,0,160
1,note_on,68,59,0
1,note_on,74,70,0
1,note_on,62,82,160
1,note_on,62,0,480
1,note_on,74,0,0
1,note_on,62,70,0
1,note_on,74,76,0
1,note_on,74,0,480
1,note_on,62,0,0
1,note_on,68,0,0
1,note_on,69,66,0
1,note_on,74,78,0
1,note_on,74,0,160
1,note_on,69,0,0
1,note_on,62,70,0
1,note_on,62,0,160
1,note_on,69,59,0
1,note_on,74,70,0
1,note_on,62,82,160
1,note_on,62,0,720
1,note_on,74,0,0
1,note_on,61,68,0
1,note_on,73,73,0
1,note_on,73,0,240
1,note_on,61,0,0
1,note_on,69,0,0
1,note_on,68,52,0
1,note_on,74,62,0
1,note_on,74,0,160
1,note_on,68,0,0
1,note_on,62,56,0
1,note_on,62,0,160
1,note_on,68,47,0
1,note_on,74,56,0
1,note_on,62,65,160
