Track,Message Type,Note,Velocity,Time
1,note_on,75,0,0
1,note_on,87,91,120
1,note_on,84,81,0
1,note_on,75,81,0
1,note_on,75,0,120
1,note_on,84,0,0
1,note_on,87,0,0
1,note_on,73,80,120
1,note_on,85,89,0
1,note_on,85,0,240
1,note_on,73,0,0
1,note_on,83,92,240
1,note_on,80,82,0
1,note_on,71,82,0
1,note_on,77,82,0
1,note_on,77,0,240
1,note_on,83,0,0
1,note_on,80,0,0
1,note_on,71,0,0
1,note_on,84,92,240
1,note_on,80,82,0
1,note_on,77,82,0
1,note_on,72,82,0
1,note_on,72,0,240
1,note_on,84,0,0
1,note_on,80,0,0
1,note_on,77,0,0
1,note_on,79,82,240
1,note_on,72,82,0
1,note_on,76,82,0
1,note_on,84,92,0
1,note_on,84,0,240
1,note_on,79,0,0
1,note_on,72,0,0
1,note_on,76,0,0
1,note_on,72,66,240
1,note_on,68,66,0
1,note_on,80,74,0
1,note_on,80,0,480
1,note_on,68,0,0
1,note_on,72,0,0
1,note_on,79,71,0
1,note_on,72,63,0
1,note_on,68,63,0
1,note_on,68,0,120
1,note_on,72,0,0
1,note_on,79,0,0
1,note_on,77,70,120
1,note_on,72,63,0
1,note_on,68,63,0
1,note_on,68,0,120
1,note_on,72,0,0
1,note_on,77,0,0
1,note_on,77,74,120
1,note_on,72,66,0
1,note_on,68,66,0
1,note_on,68,0,480
1,note_on,72,0,0
1,note_on,77,0,0
1,note_on,68,64,0
1,note_on,72,72,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,68,64,120
1,note_on,72,72,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,77,75,120
1,note_on,73,67,0
1,note_on,70,67,0
1,note_on,70,0,480
1,note_on,73,0,0
1,note_on,77,0,0
1,note_on,70,64,0
1,note_on,73,72,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,70,64,120
1,note_on,73,72,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,77,76,120
1,note_on,72,68,0
1,note_on,68,68,0
1,note_on,68,0,470
1,note_on,72,0,0
1,note_on,77,0,0
1,note_on,68,48,10
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,68,48,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,68,43,120
1,note_on,72,48,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,67,43,0
1,note_on,68,43,0
1,note_on,72,48,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,67,0,0
1,note_on,65,40,120
1,note_on,68,40,0
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,65,40,120
1,note_on,68,40,0
1,note_on,72,45,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,60,43,0
1,note_on,68,43,0
1,note_on,72,48,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,60,0,0
1,note_on,60,40,120
1,note_on,68,40,0
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,60,0,0
1,note_on,73,45,120
1,note_on,70,40,0
1,note_on,65,40,0
1,note_on,65,0,480
1,note_on,70,0,0
1,note_on,73,0,0
1,note_on,61,43,0
1,note_on,70,43,0
1,note_on,73,48,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,61,0,0
1,note_on,61,40,120
1,note_on,70,40,0
1,note_on,73,45,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,61,0,0
1,note_on,65,40,120
1,note_on,68,40,0
1,note_on,72,45,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,60,40,0
1,note_on,68,40,0
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,60,0,0
1,note_on,60,40,120
1,note_on,68,40,0
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,60,0,0
1,note_on,71,78,120
1,note_on,68,70,0
1,note_on,65,70,0
1,note_on,65,0,480
1,note_on,68,0,0
1,note_on,71,0,0
1,note_on,71,74,0
1,note_on,68,66,0
1,note_on,62,66,0
1,note_on,62,0,120
1,note_on,68,0,0
1,note_on,71,0,0
1,note_on,71,74,120
1,note_on,68,66,0
1,note_on,62,66,0
1,note_on,62,0,120
1,note_on,68,0,0
1,note_on,71,0,0
1,note_on,63,75,120
1,note_on,67,75,0
1,note_on,72,84,0
1,note_on,72,0,480
1,note_on,67,0,0
1,note_on,63,0,0
1,note_on,60,70,0
1,note_on,67,70,0
1,note_on,72,78,0
1,note_on,72,0,120
1,note_on,67,0,0
1,note_on,60,0,0
1,note_on,60,70,120
1,note_on,67,70,0
1,note_on,72,78,0
1,note_on,72,0,120
1,note_on,67,0,0
1,note_on,60,0,0
1,note_on,62,74,120
1,note_on,74,83,0
1,note_on,67,74,0
1,note_on,67,0,480
1,note_on,74,0,0
1,note_on,62,0,0
1,note_on,71,78,0
1,note_on,67,70,0
1,note_on,62,70,0
1,note_on,62,0,120
1,note_on,67,0,0
1,note_on,71,0,0
1,note_on,71,78,120
1,note_on,67,70,0
1,note_on,62,70,0
1,note_on,62,0,120
1,note_on,67,0,0
1,note_on,71,0,0
1,note_on,63,74,120
1,note_on,67,74,0
1,note_on,75,83,0
1,note_on,75,0,480
1,note_on,67,0,0
1,note_on,63,0,0
1,note_on,63,72,0
1,note_on,67,72,0
1,note_on,72,81,0
1,note_on,72,0,120
1,note_on,67,0,0
1,note_on,63,0,0
1,note_on,63,72,120
1,note_on,67,72,0
1,note_on,72,81,0
1,note_on,72,0,120
1,note_on,67,0,0
1,note_on,63,0,0
1,note_on,77,90,120
1,note_on,67,81,0
1,note_on,67,0,480
1,note_on,77,0,0
1,note_on,79,87,0
1,note_on,67,78,0
1,note_on,67,0,120
1,note_on,79,0,0
1,note_on,79,87,120
1,note_on,67,78,0
1,note_on,67,0,120
1,note_on,79,0,0
1,note_on,78,92,120
1,note_on,67,82,0
1,note_on,67,0,480
1,note_on,78,0,0
1,note_on,79,90,0
1,note_on,67,81,0
1,note_on,67,0,120
1,note_on,79,0,0
1,note_on,79,90,120
1,note_on,67,81,0
1,note_on,67,0,120
1,note_on,79,0,0
1,note_on,79,97,120
1,note_on,67,87,0
1,note_on,67,0,470
1,note_on,79,0,0
1,note_on,80,97,10
1,note_on,77,87,0
1,note_on,68,87,0
1,note_on,68,0,240
1,note_on,77,0,0
1,note_on,80,0,0
1,note_on,80,97,240
1,note_on,77,87,0
1,note_on,68,87,0
1,note_on,68,0,240
1,note_on,77,0,0
1,note_on,80,0,0
1,note_on,80,97,240
1,note_on,77,87,0
1,note_on,68,87,0
1,note_on,68,0,240
1,note_on,77,0,0
1,note_on,80,0,0
1,note_on,80,97,240
1,note_on,77,87,0
1,note_on,68,87,0
1,note_on,68,0,240
1,note_on,77,0,0
1,note_on,80,0,0
1,note_on,85,97,240
1,note_on,80,87,0
1,note_on,73,87,0
1,note_on,73,0,240
1,note_on,80,0,0
1,note_on,85,0,0
1,note_on,85,90,240
1,note_on,80,81,0
1,note_on,73,81,0
1,note_on,73,0,480
1,note_on,80,0,0
1,note_on,85,0,0
1,note_on,85,95,0
1,note_on,80,85,0
1,note_on,73,85,0
1,note_on,73,0,120
1,note_on,80,0,0
1,note_on,85,0,0
1,note_on,85,97,120
1,note_on,80,87,0
1,note_on,73,87,0
1,note_on,73,0,120
1,note_on,80,0,0
1,note_on,85,0,0
1,note_on,87,99,120
1,note_on,84,89,0
1,note_on,75,89,0
1,note_on,75,0,480
1,note_on,84,0,0
1,note_on,87,0,0
1,note_on,87,94,0
1,note_on,84,84,0
1,note_on,75,84,0
1,note_on,75,0,120
1,note_on,84,0,0
1,note_on,87,0,0
1,note_on,87,91,120
1,note_on,84,81,0
1,note_on,75,81,0
1,note_on,75,0,120
1,note_on,84,0,0
1,note_on,87,0,0
1,note_on,85,89,120
1,note_on,73,80,0
1,note_on,73,0,240
1,note_on,85,0,0
1,note_on,83,92,240
1,note_on,80,82,0
1,note_on,77,82,0
1,note_on,71,82,0
1,note_on,71,0,240
1,note_on,83,0,0
1,note_on,80,0,0
1,note_on,77,0,0
1,note_on,84,92,240
1,note_on,80,82,0
1,note_on,77,82,0
1,note_on,72,82,0
1,note_on,72,0,240
1,note_on,84,0,0
1,note_on,80,0,0
1,note_on,77,0,0
1,note_on,84,92,240
1,note_on,79,82,0
1,note_on,76,82,0
1,note_on,72,82,0
1,note_on,72,0,240
1,note_on,84,0,0
1,note_on,79,0,0
1,note_on,76,0,0
1,note_on,70,43,240
1,note_on,72,48,0
1,note_on,72,0,480
1,note_on,70,0,0
1,note_on,67,40,0
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,67,0,0
1,note_on,67,40,120
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,67,0,0
1,note_on,68,43,120
1,note_on,72,48,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,65,40,0
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,65,0,0
1,note_on,65,40,120
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,65,0,0
1,note_on,66,43,120
1,note_on,68,48,0
1,note_on,68,0,480
1,note_on,66,0,0
1,note_on,60,40,0
1,note_on,68,45,0
1,note_on,68,0,120
1,note_on,60,0,0
1,note_on,60,40,120
1,note_on,68,45,0
1,note_on,68,0,120
1,note_on,60,0,0
1,note_on,65,80,120
1,note_on,68,80,0
1,note_on,77,89,0
1,note_on,77,0,120
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,65,80,352
1,note_on,68,80,0
1,note_on,73,89,0
1,note_on,73,0,120
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,66,43,368
1,note_on,68,48,0
1,note_on,68,0,480
1,note_on,66,0,0
1,note_on,60,40,0
1,note_on,68,45,0
1,note_on,68,0,120
1,note_on,60,0,0
1,note_on,60,40,120
1,note_on,68,45,0
1,note_on,68,0,120
1,note_on,60,0,0
1,note_on,65,80,120
1,note_on,68,80,0
1,note_on,77,89,0
1,note_on,77,0,119
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,65,80,353
1,note_on,68,80,0
1,note_on,73,89,0
1,note_on,73,0,119
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,75,43,369
1,note_on,77,48,0
1,note_on,77,0,480
1,note_on,75,0,0
1,note_on,72,40,0
1,note_on,77,45,0
1,note_on,77,0,120
1,note_on,72,0,0
1,note_on,72,40,120
1,note_on,77,45,0
1,note_on,77,0,120
1,note_on,72,0,0
1,note_on,73,43,120
1,note_on,77,48,0
1,note_on,77,0,480
1,note_on,73,0,0
1,note_on,70,40,0
1,note_on,77,45,0
1,note_on,77,0,120
1,note_on,70,0,0
1,note_on,70,40,120
1,note_on,77,45,0
1,note_on,77,0,120
1,note_on,70,0,0
1,note_on,71,43,120
1,note_on,73,48,0
1,note_on,73,0,480
1,note_on,71,0,0
1,note_on,65,40,0
1,note_on,73,45,0
1,note_on,73,0,120
1,note_on,65,0,0
1,note_on,65,40,120
1,note_on,73,45,0
1,note_on,73,0,120
1,note_on,65,0,0
1,note_on,70,85,120
1,note_on,73,85,0
1,note_on,82,95,0
1,note_on,82,0,119
1,note_on,73,0,0
1,note_on,70,0,0
1,note_on,70,84,353
1,note_on,73,84,0
1,note_on,78,94,0
1,note_on,78,0,119
1,note_on,73,0,0
1,note_on,70,0,0
1,note_on,71,43,369
1,note_on,73,48,0
1,note_on,73,0,480
1,note_on,71,0,0
1,note_on,65,40,0
1,note_on,73,45,0
1,note_on,73,0,120
1,note_on,65,0,0
1,note_on,65,40,120
1,note_on,73,45,0
1,note_on,73,0,120
1,note_on,65,0,0
1,note_on,70,85,120
1,note_on,73,85,0
1,note_on,82,95,0
1,note_on,82,0,119
1,note_on,73,0,0
1,note_on,70,0,0
1,note_on,70,85,353
1,note_on,73,85,0
1,note_on,78,95,0
1,note_on,78,0,119
1,note_on,73,0,0
1,note_on,70,0,0
1,note_on,82,46,369
1,note_on,82,0,120
1,note_on,70,40,120
1,note_on,70,0,120
1,note_on,78,40,120
1,note_on,73,36,0
1,note_on,73,0,120
1,note_on,78,0,0
1,note_on,70,40,120
1,note_on,70,0,120
1,note_on,78,44,120
1,note_on,78,0,120
1,note_on,66,39,120
1,note_on,66,0,120
1,note_on,71,34,120
1,note_on,74,38,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,66,38,120
1,note_on,66,0,120
1,note_on,76,41,120
1,note_on,76,0,120
1,note_on,67,36,120
1,note_on,67,0,120
1,note_on,70,32,120
1,note_on,73,36,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,67,36,120
1,note_on,67,0,120
1,note_on,73,38,120
1,note_on,71,34,0
1,note_on,71,0,120
1,note_on,73,0,0
1,note_on,66,32,120
1,note_on,66,0,120
1,note_on,71,28,120
1,note_on,74,32,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,66,32,120
1,note_on,66,0,120
1,note_on,79,40,120
1,note_on,79,0,120
1,note_on,70,36,120
1,note_on,70,0,120
1,note_on,73,32,120
1,note_on,76,36,0
1,note_on,76,0,120
1,note_on,73,0,0
1,note_on,70,36,120
1,note_on,70,0,120
1,note_on,73,35,120
1,note_on,78,39,0
1,note_on,78,0,120
1,note_on,73,0,0
1,note_on,70,32,120
1,note_on,70,0,120
1,note_on,74,28,120
1,note_on,78,32,0
1,note_on,78,0,120
1,note_on,74,0,0
1,note_on,71,32,120
1,note_on,71,0,120
1,note_on,83,46,120
1,note_on,83,0,120
1,note_on,71,40,120
1,note_on,71,0,120
1,note_on,74,36,120
1,note_on,79,40,0
1,note_on,79,0,120
1,note_on,74,0,0
1,note_on,71,40,120
1,note_on,71,0,120
1,note_on,79,44,120
1,note_on,79,0,120
1,note_on,67,33,120
1,note_on,67,0,120
1,note_on,72,34,120
1,note_on,75,38,0
1,note_on,75,0,120
1,note_on,72,0,0
1,note_on,67,38,120
1,note_on,67,0,120
1,note_on,77,41,120
1,note_on,77,0,120
1,note_on,68,37,120
1,note_on,68,0,120
1,note_on,71,33,120
1,note_on,74,37,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,68,37,120
1,note_on,68,0,120
1,note_on,74,40,120
1,note_on,72,36,0
1,note_on,72,0,120
1,note_on,74,0,0
1,note_on,67,33,120
1,note_on,67,0,120
1,note_on,72,29,120
1,note_on,75,33,0
1,note_on,75,0,120
1,note_on,72,0,0
1,note_on,67,33,120
1,note_on,67,0,120
1,note_on,80,44,120
1,note_on,80,0,120
1,note_on,71,37,120
1,note_on,71,0,120
1,note_on,74,33,120
1,note_on,77,37,0
1,note_on,77,0,120
1,note_on,74,0,0
1,note_on,71,35,120
1,note_on,71,0,120
1,note_on,74,36,120
1,note_on,79,40,0
1,note_on,79,0,120
1,note_on,74,0,0
1,note_on,71,36,120
1,note_on,71,0,120
1,note_on,75,32,120
1,note_on,79,36,0
1,note_on,79,0,120
1,note_on,75,0,0
1,note_on,72,36,120
1,note_on,72,0,120
1,note_on,70,45,120
1,note_on,70,0,120
1,note_on,75,41,120
1,note_on,75,0,120
1,note_on,74,41,120
1,note_on,74,0,120
1,note_on,75,41,120
1,note_on,75,0,120
1,note_on,75,48,120
1,note_on,75,0,120
1,note_on,80,45,120
1,note_on,80,0,120
1,note_on,79,45,120
1,note_on,79,0,120
1,note_on,80,45,120
1,note_on,80,0,120
1,note_on,87,54,120
1,note_on,87,0,120
1,note_on,75,45,120
1,note_on,75,0,120
1,note_on,79,45,120
1,note_on,79,0,120
1,note_on,75,45,120
1,note_on,75,0,120
1,note_on,75,50,120
1,note_on,75,0,120
1,note_on,80,41,120
1,note_on,80,0,120
1,note_on,79,41,120
1,note_on,79,0,120
1,note_on,80,41,120
1,note_on,80,0,120
1,note_on,78,48,120
1,note_on,78,0,120
1,note_on,66,42,120
1,note_on,66,0,120
1,note_on,70,42,120
1,note_on,70,0,120
1,note_on,66,42,120
1,note_on,66,0,120
1,note_on,66,47,120
1,note_on,66,0,120
1,note_on,71,43,120
1,note_on,71,0,120
1,note_on,70,43,120
1,note_on,70,0,120
1,note_on,71,44,120
1,note_on,71,0,120
1,note_on,71,51,120
1,note_on,71,0,120
1,note_on,76,47,120
1,note_on,76,0,120
1,note_on,75,47,120
1,note_on,75,0,120
1,note_on,76,48,120
1,note_on,76,0,120
1,note_on,76,59,120
1,note_on,76,0,120
1,note_on,81,54,120
1,note_on,81,0,120
1,note_on,80,54,120
1,note_on,80,0,120
1,note_on,81,54,120
1,note_on,81,0,120
1,note_on,88,71,120
1,note_on,88,0,120
1,note_on,76,60,120
1,note_on,76,0,120
1,note_on,80,61,120
1,note_on,80,0,120
1,note_on,76,61,120
1,note_on,76,0,120
1,note_on,76,65,120
1,note_on,76,0,120
1,note_on,81,60,120
1,note_on,81,0,120
1,note_on,80,60,120
1,note_on,80,0,120
1,note_on,81,60,120
1,note_on,81,0,120
1,note_on,79,69,120
1,note_on,79,0,120
1,note_on,67,62,120
1,note_on,67,0,120
1,note_on,71,62,120
1,note_on,71,0,120
1,note_on,67,62,120
1,note_on,67,0,120
1,note_on,67,67,120
1,note_on,67,0,120
1,note_on,72,58,120
1,note_on,72,0,120
1,note_on,71,58,120
1,note_on,71,0,120
1,note_on,72,58,120
1,note_on,72,0,115
1,note_on,73,81,125
1,note_on,73,0,480
1,note_on,72,69,0
1,note_on,73,77,0
1,note_on,73,0,180
1,note_on,72,0,0
1,note_on,70,69,60
1,note_on,73,77,0
1,note_on,73,0,180
1,note_on,70,0,0
1,note_on,70,72,60
1,note_on,73,81,0
1,note_on,73,0,480
1,note_on,70,0,0
1,note_on,68,70,0
1,note_on,73,78,0
1,note_on,73,0,180
1,note_on,68,0,0
1,note_on,67,70,60
1,note_on,73,78,0
1,note_on,73,0,180
1,note_on,67,0,0
1,note_on,67,72,60
1,note_on,70,72,0
1,note_on,73,81,0
1,note_on,73,0,480
1,note_on,70,0,0
1,note_on,67,0,0
1,note_on,65,69,0
1,note_on,68,69,0
1,note_on,73,77,0
1,note_on,73,0,180
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,64,69,60
1,note_on,67,69,0
1,note_on,73,77,0
1,note_on,73,0,173
1,note_on,67,0,0
1,note_on,64,0,0
1,note_on,84,100,67
1,note_on,82,90,0
1,note_on,79,90,0
1,note_on,79,0,480
1,note_on,82,0,0
1,note_on,84,0,0
1,note_on,77,84,0
1,note_on,80,84,0
1,note_on,84,94,0
1,note_on,84,0,180
1,note_on,80,0,0
1,note_on,77,0,0
1,note_on,76,84,60
1,note_on,79,84,0
1,note_on,84,94,0
1,note_on,84,0,173
1,note_on,79,0,0
1,note_on,76,0,0
1,note_on,73,81,67
1,note_on,73,0,480
1,note_on,72,69,0
1,note_on,73,77,0
1,note_on,73,0,180
1,note_on,72,0,0
1,note_on,70,69,60
1,note_on,73,77,0
1,note_on,73,0,180
1,note_on,70,0,0
1,note_on,70,72,60
1,note_on,73,81,0
1,note_on,73,0,480
1,note_on,70,0,0
1,note_on,68,70,0
1,note_on,73,78,0
1,note_on,73,0,180
1,note_on,68,0,0
1,note_on,67,70,60
1,note_on,73,78,0
1,note_on,73,0,180
1,note_on,67,0,0
1,note_on,67,72,60
1,note_on,70,72,0
1,note_on,73,81,0
1,note_on,73,0,480
1,note_on,70,0,0
1,note_on,67,0,0
1,note_on,65,69,0
1,note_on,68,69,0
1,note_on,73,77,0
1,note_on,73,0,180
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,64,69,60
1,note_on,67,69,0
1,note_on,73,77,0
1,note_on,73,0,173
1,note_on,67,0,0
1,note_on,64,0,0
1,note_on,84,99,67
1,note_on,82,89,0
1,note_on,79,89,0
1,note_on,79,0,480
1,note_on,82,0,0
1,note_on,84,0,0
1,note_on,77,82,0
1,note_on,80,82,0
1,note_on,84,92,0
1,note_on,84,0,180
1,note_on,80,0,0
1,note_on,77,0,0
1,note_on,76,82,60
1,note_on,79,82,0
1,note_on,84,92,0
1,note_on,84,0,173
1,note_on,79,0,0
1,note_on,76,0,0
1,note_on,67,50,67
1,note_on,70,50,0
1,note_on,73,56,0
1,note_on,73,0,480
1,note_on,70,0,0
1,note_on,67,0,0
1,note_on,65,44,0
1,note_on,68,44,0
1,note_on,73,49,0
1,note_on,73,0,180
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,64,44,60
1,note_on,67,44,0
1,note_on,73,49,0
1,note_on,73,0,180
1,note_on,67,0,0
1,note_on,64,0,0
1,note_on,84,97,60
1,note_on,82,87,0
1,note_on,79,87,0
1,note_on,79,0,480
1,note_on,82,0,0
1,note_on,84,0,0
1,note_on,77,79,0
1,note_on,80,79,0
1,note_on,84,88,0
1,note_on,84,0,180
1,note_on,80,0,0
1,note_on,77,0,0
1,note_on,76,81,60
